altgraph==0.17.4          # via macholib, pyinstaller
build==1.2.2.post1        # via -r deps/requirements-release.in
colorama==0.4.6 ; os_name == 'nt'  # via build, -c deps/requirements-dev.txt
macholib==1.16.3 ; sys_platform == 'darwin'  # via pyinstaller
packaging==24.2           # via build, pyinstaller, -c deps/requirements-dev.txt, -c deps/requirements.txt
pefile==2023.2.7 ; sys_platform == 'win32'  # via pyinstaller
pyinstaller==6.2.0        # via -r deps/requirements-release.in
pyinstaller-hooks-contrib==2023.10  # via pyinstaller
pyproject-hooks==1.2.0    # via build
pywin32-ctypes==0.2.2 ; sys_platform == 'win32'  # via pyinstaller
setuptools==80.9.0        # via pyinstaller
